PORT_NAME,SHIP_CLASS,IMO,E_CO2_kg,E_SOx_kg,E_NOx_kg,E_PM_kg,E_CH4_kg,E_CO_kg,E_N2O_kg,E_BC_kg,E_NMVOC_kg,E_PM10_kg,E_PM2.5_kg,DURATION,PDemand_kW,FuelConsumption_tonnes
GENOVA,Bulk carrier,3417,489963.6008,7997.949317,5063.601485,884.0163111,4.41425113,259.7807926,24.68832022,36.57579684,205.6084261,884.0163111,813.2950062,1958,627697.9884,157.3421968
GENOVA,Chemical tanker,1746,4813360.98,78032.99969,36419.37334,7864.317296,121.6675113,1987.070866,218.0901339,371.789368,1525.061728,7864.317296,7235.171912,3843,5610162.866,1547.118823
GENOVA,Container,1758,16449305.95,268511.2017,249483.5755,33109.29158,207.3354283,11491.044,883.8038757,1213.987481,10839.60904,33109.29158,30460.54825,10998,23194959.9,5282.371852
GENOVA,Cruise,174,36315531.61,341499.4176,586785.2713,58023.74099,523.7477549,28694.35831,2195.802861,2576.899924,22983.76342,58023.74099,53381.84171,4861,55883480.95,11661.49747
GENOVA,Ferry - ro-pax,391,120199529.6,1013206.979,1678460.324,154525.3945,1476.510436,82128.90734,6616.595536,8402.194229,64976.65919,154525.3945,142163.3629,71454,168431412.5,38475.45978
GENOVA,General cargo,1334,1297276.182,21176.16316,17484.15036,2550.277567,15.04722373,848.3220583,69.66783236,118.6291019,711.2182804,2550.277567,2346.255362,3869,1812810.559,416.5947919
GENOVA,Liquefied gas tanker,599,344072.5626,5616.488475,1396.12115,503.7161323,1.277513282,95.14487727,14.18952598,24.85195522,59.84043224,503.7161323,463.4188417,287,354994.07,110.4921524
GENOVA,Oil tanker,1529,770289.794,12547.19633,8545.718595,1373.418666,17.41565936,402.3541723,36.34385267,56.91869837,367.0353012,1373.418666,1263.545173,472,969601.3977,247.4329604
GENOVA,Ro-ro,11,14760033.84,240936.2704,223503.5174,29490.27088,186.728565,10357.16472,803.7287471,1313.051838,8716.801234,29490.27088,27131.04921,9765,21028201.64,4739.895261
GENOVA,Vehicle,134,374891.6652,6119.565888,4487.166917,676.06713,3.737214208,214.0634934,18.64637353,24.67217758,175.8978381,676.06713,621.9817596,508,479619.4872,120.3891025
